Date,Store,Holiday_Flag,Weekly_Sales,Predicted,Residual,Abs_Error
2012-04-20,1,0,1521577.87,1697946.2,-176368.3799999999,176368.3799999999
2012-04-27,1,0,1468928.37,1614170.1,-145241.7549999999,145241.7549999999
2012-05-04,1,0,1684519.99,1687064.9,-2544.8850000000093,2544.8850000000093
2012-05-11,1,0,1611096.05,1691831.0,-80734.94999999995,80734.94999999995
2012-05-18,1,0,1595901.87,1668717.9,-72816.00499999989,72816.00499999989
2012-05-25,1,0,1555444.55,1681918.4,-126473.82499999995,126473.82499999995
2012-06-01,1,0,1624477.58,1742257.2,-117779.66999999993,117779.66999999993
2012-06-08,1,0,1697230.96,1724564.8,-27333.790000000037,27333.790000000037
2012-06-15,1,0,1630607.0,1720884.1,-90277.125,90277.125
2012-06-22,1,0,1527845.81,1683788.4,-155942.56499999994,155942.56499999994
2012-06-29,1,0,1540421.49,1669157.8,-128736.26000000001,128736.26000000001
2012-07-06,1,0,1769854.16,1705908.6,63945.534999999916,63945.534999999916
2012-07-13,1,0,1527014.04,1668547.8,-141533.70999999996,141533.70999999996
2012-07-20,1,0,1497954.76,1647161.0,-149206.24,149206.24
2012-07-27,1,0,1439123.71,1631438.6,-192314.91500000004,192314.91500000004
2012-08-03,1,0,1631135.79,1708678.2,-77542.45999999996,77542.45999999996
2012-08-10,1,0,1592409.97,1677128.1,-84718.15500000003,84718.15500000003
2012-08-17,1,0,1597868.05,1684310.6,-86442.57499999995,86442.57499999995
2012-08-24,1,0,1494122.38,1693131.6,-199009.2450000001,199009.2450000001
2012-08-31,1,0,1582083.4,1693373.1,-111289.7250000001,111289.7250000001
2012-09-07,1,1,1661767.33,1698727.5,-36960.169999999925,36960.169999999925
2012-09-14,1,0,1517428.87,1633463.2,-116034.37999999989,116034.37999999989
2012-09-21,1,0,1506126.06,1615721.2,-109595.18999999994,109595.18999999994
2012-09-28,1,0,1437059.26,1587115.0,-150055.74,150055.74
2012-10-05,1,0,1670785.97,1467122.1,203663.84499999997,203663.84499999997
2012-10-12,1,0,1573072.81,1444060.2,129012.56000000006,129012.56000000006
